"MainID","datasetlength","tslengthcat","timescale_MinAge","MinAge_mo","Mass_g","R2abund","R2gr","predictable_ag","E","tau","theta","LEmean","LEmin","LEmin_mo","LEmin_gen","LEclass"
6118,30,"short",731.707317073171,0.041,6.97e-07,0.338526312890577,0.776380567784102,"ag",2,2,6,0.210612991419004,0.170936878964599,0.170936878964599,0.00700841203754854,"chaotic"
6119,30,"short",882.35294117647,0.034,5.24e-07,0.270890895979699,0.768982580369122,"ag",1,6,0.5,0.0462190850536594,0.00176313730542228,0.00176313730542228,5.99466683843576e-05,"not chaotic"
6120,30,"short",624.219725343321,0.04806,1.07e-06,0.957821386241425,0.995183712878033,"ag",2,3,3,-0.355508809889853,-0.41082930498995,-0.41082930498995,-0.019744456397817,"not chaotic"
6121,30,"short",860.557771667116,0.034861111,6.82e-08,-0.0226345197026809,0.51503002628127,"g",4,1,0,-0.369741173799303,-0.375252165041394,-0.375252165041394,-0.0130817073784984,"not chaotic"
6122,30,"short",2226.80416044213,0.013472222,2.25e-08,0.295350997781231,0.666821457671799,"ag",5,1,2,1.47906394519539,1.22248016473093,1.22248016473093,0.0164695241698516,"chaotic"
6126,30,"short",NA,NA,NA,0.671930816631736,0.602641831846175,"ag",3,1,4,0.877429537099871,0.851254062421648,0.851254062421648,NA,"chaotic"
6127,30,"short",179.640718562874,0.167,6.5e-05,-0.0663407580677491,0.539784319589188,"g",1,2,0,-0.891315668277263,-0.893768416660984,-0.893768416660984,-0.149259325582384,"not chaotic"
6128,30,"short",NA,NA,NA,0.209946551244902,0.486790316754261,"ag",2,1,0,-0.18176832553651,-0.233288524080176,-0.233288524080176,NA,"not chaotic"
6129,30,"short",30,1,0.012,0.603790573762856,0.757099992787902,"ag",5,1,2,0.421671492583796,0.373330236797456,0.373330236797456,0.373330236797456,"chaotic"
6130,30,"short",30,1,0.002,0.271162626034625,0.772251161600091,"ag",1,5,8,0.338189472052708,0.290732474130471,0.290732474130471,0.290732474130471,"chaotic"
6131,30,"short",48.3870967741936,0.62,9.36e-05,0.386933498893937,0.970222017147334,"ag",1,6,6,-0.0627395984238523,-0.14920398012801,-0.14920398012801,-0.0925064676793665,"not chaotic"
6133,30,"short",50,0.6,7.7e-05,0.599932267484782,0.819226456504515,"ag",5,1,8,0.437151595334048,0.323015881890673,0.323015881890673,0.193809529134404,"chaotic"
6134,30,"short",28.5714285714286,1.05,2.4e-05,0.475727788825448,0.724640732241887,"ag",2,3,6,0.171724568884654,0.113198734338919,0.113198734338919,0.118858671055865,"chaotic"
6135,30,"short",47.3709142586452,0.6333,2.4e-05,0.49105314272153,0.64788468076594,"ag",5,1,1.5,0.299315833730361,0.217749162245781,0.217749162245781,0.137900544450253,"chaotic"
6138,30,"short",NA,NA,NA,0.289934851675656,0.645865257931726,"ag",1,1,8,0.444162768602623,0.350388604322244,0.350388604322244,NA,"chaotic"
6139,30,"short",NA,NA,NA,0.203500718937271,0.577156491617398,"ag",4,1,0,-0.0471079351783045,-0.120743758287382,-0.120743758287382,NA,"not chaotic"
6140,30,"short",NA,NA,NA,0.137000695416509,0.492551871180973,"g",2,3,0,-0.129875149677302,-0.149969613836808,-0.149969613836808,NA,"not chaotic"
6789,30,"short",0.833333333333333,36,500,0.0412013881149628,0.512090406840182,"g",1,2,1.5,0.0467092283746571,0.0388141160787073,0.0388141160787073,1.39730817883346,"chaotic"
6820,30,"short",0.5,60,750,0.20841962036304,0.537717363413713,"ag",1,1,0,-0.232531166205104,-0.234904790952596,-0.234904790952596,-14.0942874571558,"not chaotic"
6821,30,"short",0.833333333333333,36,200,0.153710719937547,0.483751841486975,"g",2,1,0,-0.0737673326589538,-0.148681036307659,-0.148681036307659,-5.35251730707571,"not chaotic"
6851,30,"short",2.14285714285714,14,15,0.766541561859808,0.652856500753455,"ag",5,1,3,0.288819397814941,0.179615157622128,0.179615157622128,2.51461220670979,"chaotic"
6859,30,"short",2.14285714285714,14,400,0.442096195116551,0.608928113280995,"ag",1,1,8,0.302889144606627,0.262466190000166,0.262466190000166,3.67452666000232,"chaotic"
